timestamp,open,high,low,close,volume,datetime,ema_200,ema_50,rsi
1770943500000,1.2863,1.2863,1.2863,1.2863,0.0,2026-02-13 00:45:00,,1.2774639465867592,91.94498910901508
1770943800000,1.2863,1.2863,1.2863,1.2863,0.0,2026-02-13 00:50:00,,1.2778104584853176,91.94498910901508
1770944100000,1.2775,1.2783,1.2775,1.2783,46.39920298,2026-02-13 00:55:00,,1.277829656191776,38.30483728988777
1770944400000,1.2783,1.2783,1.2783,1.2783,51.28361998,2026-02-13 01:00:00,,1.2778481010470004,38.30483728988776
1770944700000,1.2783,1.2783,1.2783,1.2783,2.48e-06,2026-02-13 01:05:00,,1.2778658225745692,38.304837289887764
1770945000000,1.2783,1.2783,1.2783,1.2783,0.0,2026-02-13 01:10:00,,1.2778828491402725,38.304837289887764
1770945300000,1.2783,1.2783,1.2783,1.2783,0.0,2026-02-13 01:15:00,,1.2778992079975169,38.30483728988776
1770945600000,1.2783,1.2783,1.2783,1.2783,0.0,2026-02-13 01:20:00,,1.2779149253309476,38.304837289887764
1770945900000,1.2783,1.2783,1.2783,1.2783,0.0,2026-02-13 01:25:00,,1.2779300262983615,38.304837289887764
1770946200000,1.2755,1.2758,1.2755,1.2758,22.46291593,2026-02-13 01:30:00,,1.2778464958552884,29.323823950222387
1770946500000,1.2768,1.2768,1.2768,1.2768,67.1025551,2026-02-13 01:35:00,,1.27780545680214,35.80722035658604
1770946800000,1.2768,1.2768,1.2768,1.2768,0.0,2026-02-13 01:40:00,,1.2777660271236246,35.80722035658604
1770947100000,1.2768,1.2768,1.2768,1.2768,0.0,2026-02-13 01:45:00,,1.2777281437070118,35.80722035658604
1770947400000,1.2768,1.2768,1.2768,1.2768,0.0,2026-02-13 01:50:00,1.2792365,1.27769174591458,35.80722035658604
1770947700000,1.2739,1.2739,1.2739,1.2739,42.588,2026-02-13 01:55:00,1.2791834004975127,1.2775430499963614,26.371083399058058
1770948000000,1.2743,1.2743,1.2743,1.2743,0.76935742,2026-02-13 02:00:00,1.2791348094477861,1.2774158715651316,29.14467674829719
1770948300000,1.2743,1.2743,1.2743,1.2743,0.0,2026-02-13 02:05:00,1.2790867018910916,1.277293680523362,29.144676748297194
1770948600000,1.2743,1.2743,1.2743,1.2743,0.0,2026-02-13 02:10:00,1.2790390730165535,1.2771762812871517,29.144676748297194
1770948900000,1.2743,1.2743,1.2743,1.2743,0.0,2026-02-13 02:15:00,1.2789919180611649,1.2770634859425576,29.144676748297194
1770949200000,1.2743,1.2743,1.2743,1.2743,0.0,2026-02-13 02:20:00,1.2789452323093125,1.2769551139448103,29.144676748297194
1770949500000,1.2738,1.2738,1.2738,1.2738,78.57041922,2026-02-13 02:25:00,1.2788940359679264,1.2768313839861902,27.283739610284147
1770949800000,1.2738,1.2738,1.2738,1.2738,0.0,2026-02-13 02:30:00,1.2788433490428726,1.2767125061828102,27.283739610284147
1770950100000,1.2738,1.2738,1.2738,1.2738,0.0,2026-02-13 02:35:00,1.2787931664653316,1.2765982902540725,27.283739610284147
1770950400000,1.2738,1.2738,1.2738,1.2738,0.0,2026-02-13 02:40:00,1.2787434832169204,1.2764885533813637,27.283739610284147
1770950700000,1.2719,1.2719,1.2719,1.2719,4.23166186,2026-02-13 02:45:00,1.278675388856553,1.2763086101115064,20.570412708353363
1770951000000,1.2738,1.2738,1.2738,1.2738,19.20366718,2026-02-13 02:50:00,1.278626877524647,1.2762102332443885,37.208985851815015
1770951300000,1.2738,1.2738,1.2738,1.2738,0.0,2026-02-13 02:55:00,1.2785788488925611,1.2761157142936281,37.20898585181502
1770951600000,1.2722,1.2722,1.2722,1.2722,0.77062738,2026-02-13 03:00:00,1.278515377759302,1.2759621568703485,30.889516243299934
1770951900000,1.2722,1.2722,1.2722,1.2722,0.0,2026-02-13 03:05:00,1.2784525381796075,1.2758146213068056,30.889516243299934
1770952200000,1.2722,1.2722,1.2722,1.2722,0.0,2026-02-13 03:10:00,1.2783903238693628,1.2756728714516368,30.889516243299934
1770952500000,1.2722,1.2722,1.2722,1.2722,0.0,2026-02-13 03:15:00,1.278328728606981,1.2755366804143176,30.889516243299926
1770952800000,1.2722,1.2722,1.2722,1.2722,0.0,2026-02-13 03:20:00,1.2782677462327825,1.2754058302019913,30.889516243299937
1770953100000,1.2722,1.2722,1.2722,1.2722,0.0,2026-02-13 03:25:00,1.2782073706483768,1.2752801113705408,30.889516243299934
1770953400000,1.2747,1.275,1.2747,1.275,77.80515542,2026-02-13 03:30:00,1.278175456512572,1.2752691266109117,52.781707146805395
1770953700000,1.275,1.275,1.275,1.275,0.0,2026-02-13 03:35:00,1.2781438599303574,1.2752585726261703,52.78170714680539
1770954000000,1.275,1.275,1.275,1.275,0.0,2026-02-13 03:40:00,1.2781125777419957,1.2752484325231832,52.7817071468054
1770954300000,1.275,1.275,1.275,1.275,0.0,2026-02-13 03:45:00,1.2780816068191898,1.2752386900712938,52.78170714680539
1770954600000,1.275,1.275,1.275,1.275,0.0,2026-02-13 03:50:00,1.27805094406477,1.275229329676341,52.781707146805395
1770954900000,1.275,1.275,1.275,1.275,0.0,2026-02-13 03:55:00,1.2780205864123844,1.2752203363557004,52.781707146805395
1770955200000,1.2723,1.2723,1.2723,1.2723,0.77056681,2026-02-13 04:00:00,1.2779636651545498,1.2751058133613593,35.747954850697866
1770955500000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:05:00,1.2779073102773904,1.2749957814648354,35.747954850697866
1770955800000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:10:00,1.277851516145277,1.274890064544646,35.747954850697866
1770956100000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:15:00,1.2777962771786575,1.2747884933860325,35.74795485069786
1770956400000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:20:00,1.2777415878534968,1.2746909054101097,35.747954850697866
1770956700000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:25:00,1.2776874427007259,1.2745971444136348,35.74795485069786
1770957000000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:30:00,1.2776338363056938,1.2745070603189825,35.74795485069786
1770957300000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:35:00,1.2775807633076273,1.2744205089339244,35.74795485069786
1770957600000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:40:00,1.2775282183990937,1.2743373517208294,35.747954850697866
1770957900000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:45:00,1.277476196325471,1.2742574555749147,35.74795485069786
1770958200000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:50:00,1.2774246918844216,1.2741806926111925,35.74795485069785
1770958500000,1.2723,1.2723,1.2723,1.2723,0.0,2026-02-13 04:55:00,1.2773736999253729,1.2741069399597733,35.74795485069786
1770958800000,1.2643,1.2643,1.2643,1.2643,6.31210326,2026-02-13 05:00:00,1.2772436133589513,1.273722354078998,10.745269933267316
1770959100000,1.2643,1.2643,1.2643,1.2643,0.0,2026-02-13 05:05:00,1.2771148211862255,1.2733528499974687,10.745269933267316
1770959400000,1.2643,1.2643,1.2643,1.2643,0.0,2026-02-13 05:10:00,1.2769873105276563,1.2729978362720777,10.745269933267314
1770959700000,1.2643,1.2643,1.2643,1.2643,0.0,2026-02-13 05:15:00,1.2768610686318589,1.2726567446535648,10.745269933267313
1770960000000,1.2643,1.2643,1.2643,1.2643,0.0,2026-02-13 05:20:00,1.2767360828743282,1.2723290291769545,10.745269933267313
1770960300000,1.2643,1.2643,1.2643,1.2643,0.0,2026-02-13 05:25:00,1.2766123407561758,1.2720141652876622,10.745269933267313
1770960600000,1.2615,1.2615,1.2615,1.2615,4.2541799,2026-02-13 05:30:00,1.2764619692063632,1.271601845080303,7.775910133644996
1770960900000,1.2615,1.2615,1.2615,1.2615,0.0,2026-02-13 05:35:00,1.276313093890877,1.2712056942928402,7.775910133644996
1770961200000,1.2615,1.2615,1.2615,1.2615,0.0,2026-02-13 05:40:00,1.2761656999218138,1.270825078830376,7.775910133644994
1770961500000,1.2615,1.2615,1.2615,1.2615,0.0,2026-02-13 05:45:00,1.2760197725594078,1.2704593894644791,7.775910133644994
1770961800000,1.2615,1.2615,1.2615,1.2615,0.0,2026-02-13 05:50:00,1.275875297210558,1.270108040858029,7.775910133644994
1770962100000,1.2615,1.2615,1.2615,1.2615,0.0,2026-02-13 05:55:00,1.2757322594273686,1.2697704706283024,7.775910133644995
1770962400000,1.2574,1.2583,1.2567,1.2567,12.99519353,2026-02-13 06:00:00,1.2755428837116733,1.2692579031526827,4.471517104683496
1770962700000,1.2567,1.2567,1.2567,1.2567,0.0,2026-02-13 06:05:00,1.2753553923314578,1.2687654363623815,4.471517104683496
1770963000000,1.2567,1.2567,1.2567,1.2567,0.0,2026-02-13 06:10:00,1.275169766537115,1.2682922819952294,4.471517104683495
1770963300000,1.2567,1.2567,1.2567,1.2567,0.0,2026-02-13 06:15:00,1.2749859877656013,1.267837682701299,4.471517104683495
1770963600000,1.2567,1.2567,1.2567,1.2567,0.0,2026-02-13 06:20:00,1.2748040376385805,1.2674009108306599,4.471517104683496
1770963900000,1.2567,1.2567,1.2567,1.2567,0.0,2026-02-13 06:25:00,1.2746238979605848,1.2669812672686733,4.471517104683495
1770964200000,1.2567,1.2567,1.2567,1.2567,0.0,2026-02-13 06:30:00,1.274445550717196,1.2665780803169608,4.471517104683495
1770964500000,1.2567,1.2567,1.2567,1.2567,0.0,2026-02-13 06:35:00,1.2742689780732437,1.2661907046182566,4.471517104683495
1770964800000,1.2567,1.2567,1.2567,1.2567,0.0,2026-02-13 06:40:00,1.2740941623710225,1.265818520123423,4.471517104683495
1770965100000,1.2567,1.2567,1.2567,1.2567,0.0,2026-02-13 06:45:00,1.2739210861285248,1.2654609310989753,4.471517104683495
1770965400000,1.2632,1.2638,1.2632,1.2638,100.02611168,2026-02-13 06:50:00,1.273820378803863,1.2653957965460745,58.803994986532665
1770965700000,1.267,1.267,1.267,1.267,28.77383465,2026-02-13 06:55:00,1.273752514338153,1.2654587064854441,67.71623898211855
1770966000000,1.2676,1.2676,1.2676,1.2676,0.77342392,2026-02-13 07:00:00,1.2736912952900121,1.2655426787801327,69.06748120242958
1770966300000,1.2676,1.2676,1.2676,1.2676,0.0,2026-02-13 07:05:00,1.2736306853866288,1.2656233580436569,69.06748120242958
1770966600000,1.2711,1.2724,1.2711,1.2724,56.17962081,2026-02-13 07:10:00,1.2736184397608914,1.2658891087086115,77.7197283754392
1770966900000,1.2724,1.2724,1.2724,1.2724,0.0,2026-02-13 07:15:00,1.2736063159821762,1.266144437778862,77.7197283754392
1770967200000,1.2724,1.2724,1.2724,1.2724,0.0,2026-02-13 07:20:00,1.2735943128380751,1.266389753944397,77.71972837543919
1770967500000,1.2724,1.2724,1.2724,1.2724,0.0,2026-02-13 07:25:00,1.2735824291282436,1.266625449868146,77.7197283754392
1770967800000,1.2699,1.2699,1.2699,1.2699,17.2131297,2026-02-13 07:30:00,1.2735457880423906,1.266753863598807,64.98562338443793
1770968100000,1.2699,1.2699,1.2699,1.2699,0.0,2026-02-13 07:35:00,1.2735095115444564,1.266877241496893,64.98562338443794
1770968400000,1.2699,1.2699,1.2699,1.2699,0.0,2026-02-13 07:40:00,1.2734735960067007,1.2669957810460346,64.98562338443793
1770968700000,1.2699,1.2699,1.2699,1.2699,0.0,2026-02-13 07:45:00,1.2734380378374799,1.2671096719854058,64.98562338443794
1770969000000,1.2699,1.2699,1.2699,1.2699,0.0,2026-02-13 07:50:00,1.273402833480888,1.2672190966134291,64.98562338443794
1770969300000,1.2699,1.2699,1.2699,1.2699,0.0,2026-02-13 07:55:00,1.2733679794164017,1.2673242300795693,64.98562338443793
1770969600000,1.2704,1.2704,1.2704,1.2704,0.77171927,2026-02-13 08:00:00,1.273338447282905,1.2674448485078216,66.68844872953684
1770969900000,1.2704,1.2704,1.2704,1.2704,0.0,2026-02-13 08:05:00,1.273309209001483,1.2675607368016324,66.68844872953684
1770970200000,1.2704,1.2704,1.2704,1.2704,0.0,2026-02-13 08:10:00,1.2732802616482344,1.2676720804564703,66.68844872953684
1770970500000,1.2704,1.2704,1.2704,1.2704,0.0,2026-02-13 08:15:00,1.2732516023283513,1.2677790576934715,66.68844872953684
1770970800000,1.2699,1.2701,1.2699,1.2701,35.11072361,2026-02-13 08:20:00,1.2732202431012036,1.2678700750388257,64.16992960151416
1770971100000,1.2701,1.2701,1.2701,1.2701,0.0,2026-02-13 08:25:00,1.2731891959061667,1.2679575230765188,64.16992960151417
1770971400000,1.2701,1.2701,1.2701,1.2701,0.0,2026-02-13 08:30:00,1.2731584576384438,1.2680415417794004,64.16992960151416
1770971700000,1.2701,1.2701,1.2701,1.2701,0.0,2026-02-13 08:35:00,1.273128025224131,1.2681222656311886,64.16992960151416
1770972000000,1.2701,1.2701,1.2701,1.2701,0.0,2026-02-13 08:40:00,1.2730978956199108,1.2681998238417302,64.16992960151416
1770972300000,1.2797,1.281,1.2797,1.281,121.9115054,2026-02-13 08:45:00,1.2731765235241903,1.2687017915342116,88.00696790659192
1770972600000,1.2795,1.2795,1.2795,1.2795,33.97106943,2026-02-13 08:50:00,1.2732394436881287,1.2691252506897328,80.1086685351488
1770972900000,1.2795,1.2795,1.2795,1.2795,0.06803567,2026-02-13 08:55:00,1.273301737780784,1.269532103603861,80.1086685351488
1770973200000,1.2793,1.2793,1.2793,1.2793,0.76635047,2026-02-13 09:00:00,1.2733614219819702,1.2699151583644939,79.01214367965902
1770973500000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:05:00,1.2734205123105078,1.270283191369808,79.01214367965902
1770973800000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:10:00,1.2734790146755774,1.270636791708247,79.01214367965902
1770974100000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:15:00,1.2735369349275618,1.2709765253667473,79.01214367965903
1770974400000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:20:00,1.273594278858631,1.271302936136679,79.01214367965902
1770974700000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:25:00,1.2736510522033213,1.2716165464842604,79.012143679659
1770975000000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:30:00,1.273707260639109,1.2719178583868385,79.01214367965902
1770975300000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:35:00,1.2737629097869787,1.2722073541363743,79.01214367965902
1770975600000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:40:00,1.2738180052119839,1.2724854971114186,79.012143679659
1770975900000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:45:00,1.273872552423805,1.2727527325188142,79.01214367965902
1770976200000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:50:00,1.2739265568772995,1.2730094881063119,79.01214367965902
1770976500000,1.2793,1.2793,1.2793,1.2793,0.0,2026-02-13 09:55:00,1.2739800239730479,1.2732561748472409,79.01214367965902
1770976800000,1.2791,1.2791,1.2791,1.2791,0.7664703,2026-02-13 10:00:00,1.274030969008142,1.2734853444610745,76.46520195979369
1770977100000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:05:00,1.274081407127464,1.2737055270312285,76.46520195979369
1770977400000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:10:00,1.274131343374952,1.2739170749907882,76.46520195979369
1770977700000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:15:00,1.2741807827443554,1.274120326951934,76.4652019597937
1770978000000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:20:00,1.274229730179735,1.2743156082479365,76.46520195979369
1770978300000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:25:00,1.2742781905759566,1.2745032314538998,76.46520195979369
1770978600000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:30:00,1.274326168779181,1.2746834968870802,76.46520195979369
1770978900000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:35:00,1.2743736695873484,1.2748566930875869,76.46520195979369
1770979200000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:40:00,1.2744206977506585,1.2750230972802306,76.46520195979369
1770979500000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:45:00,1.274467257972045,1.2751829758182607,76.46520195979369
1770979800000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:50:00,1.2745133549076466,1.2753365846097016,76.46520195979369
1770980100000,1.2791,1.2791,1.2791,1.2791,0.0,2026-02-13 10:55:00,1.274558993167272,1.2754841695269683,76.46520195979369
1770980400000,1.2812,1.2812,1.2812,1.2812,0.76521398,2026-02-13 11:00:00,1.2746250728372495,1.275708319741597,87.09451224834194
1770980700000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:05:00,1.2746904949980729,1.2759236797517306,87.09451224834193
1770981000000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:10:00,1.2747552661921218,1.2761305942712706,87.09451224834193
1770981300000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:15:00,1.2748193928966778,1.2763293944959266,87.09451224834194
1770981600000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:20:00,1.2748828815245714,1.2765203986333413,87.09451224834193
1770981900000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:25:00,1.2749457384248244,1.276703912412426,87.09451224834194
1770982200000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:30:00,1.275007969883284,1.276880229572723,87.09451224834193
1770982500000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:35:00,1.2750695821232512,1.277049632334577,87.09451224834194
1770982800000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:40:00,1.2751305813061042,1.2772123918508682,87.09451224834193
1770983100000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:45:00,1.275190973531914,1.2773687686410302,87.09451224834193
1770983400000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:50:00,1.2752507648400542,1.2775190130080487,87.09451224834193
1770983700000,1.2812,1.2812,1.2812,1.2812,0.0,2026-02-13 11:55:00,1.2753099612098049,1.2776633654391056,87.09451224834193
1770984000000,1.2787,1.2787,1.2748,1.2748,1383.25218836,2026-02-13 12:00:00,1.2753048869689114,1.2775510765983564,20.024330130997274
1770984300000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:05:00,1.275299863217977,1.277443191241558,20.024330130997274
1770984600000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:10:00,1.2752948894546143,1.2773395366830655,20.024330130997278
1770984900000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:15:00,1.2752899651814342,1.2772399470092197,20.024330130997274
1770985200000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:20:00,1.2752850899059973,1.2771442628127798,20.024330130997274
1770985500000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:25:00,1.2752802631407636,1.2770523309377688,20.024330130997278
1770985800000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:30:00,1.2752754844030447,1.2769640042343269,20.024330130997278
1770986100000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:35:00,1.2752707532149548,1.2768791413231768,20.024330130997278
1770986400000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:40:00,1.2752660691033633,1.2767976063693267,20.024330130997278
1770986700000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:45:00,1.2752614315998474,1.2767192688646471,20.024330130997278
1770987000000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:50:00,1.275256840240645,1.2766440034189748,20.024330130997274
1770987300000,1.2748,1.2748,1.2748,1.2748,0.0,2026-02-13 12:55:00,1.275252294566609,1.276571689559407,20.024330130997274
1770987600000,1.2754,1.2754,1.2754,1.2754,0.76869387,2026-02-13 13:00:00,1.2752537642724138,1.2765257409492343,31.97505786220712
1770987900000,1.2754,1.2754,1.2754,1.2754,0.0,2026-02-13 13:05:00,1.2752552193542803,1.276481594245343,31.975057862207116
1770988200000,1.2754,1.2754,1.2754,1.2754,0.0,2026-02-13 13:10:00,1.2752566599577204,1.2764391787847413,31.97505786220712
1770988500000,1.2754,1.2754,1.2754,1.2754,0.0,2026-02-13 13:15:00,1.275258086226798,1.276398426675536,31.975057862207116
1770988800000,1.2811,1.2816,1.2811,1.2816,28.87076679,2026-02-13 13:20:00,1.2753211898464318,1.2766024099431619,77.89172978116035
1770989100000,1.2816,1.2816,1.2816,1.2816,0.0,2026-02-13 13:25:00,1.2753836655693531,1.2767983938669594,77.89172978116035
1770989400000,1.2859,1.287,1.2859,1.287,66.53667419,2026-02-13 13:30:00,1.2754992509865737,1.2771984568525687,86.85460437232074
1770989700000,1.287,1.287,1.287,1.287,0.0,2026-02-13 13:35:00,1.2756136863001402,1.2775828310936443,86.85460437232075
1770990000000,1.287,1.287,1.287,1.287,0.0,2026-02-13 13:40:00,1.2757269829538702,1.27795213183507,86.85460437232074
1770990300000,1.2779,1.2779,1.2779,1.2779,210.9306606,2026-02-13 13:45:00,1.2757486050140308,1.277950087449381,46.865211053776406
