timestamp,open,high,low,close,volume,datetime,ema_200,ema_50,rsi
1770990600000,1.2819,1.2858,1.2819,1.2858,51.13711628,2026-02-13 13:50:00,1.2758486188944882,1.2782579271572485,62.85448479353434
1770990900000,1.2858,1.2858,1.2858,1.2858,0.0,2026-02-13 13:55:00,1.275947637611956,1.2785536947197094,62.85448479353434
1770991200000,1.2835,1.2835,1.2835,1.2835,0.76384274,2026-02-13 14:00:00,1.2760227854964141,1.2787476674757992,57.05713081943539
1770991500000,1.2835,1.2835,1.2835,1.2835,0.0,2026-02-13 14:05:00,1.2760971856407284,1.2789340334571404,57.05713081943539
1770991800000,1.2835,1.2835,1.2835,1.2835,0.0,2026-02-13 14:10:00,1.2761708454850993,1.2791130909686252,57.05713081943539
1770992100000,1.2799,1.2813,1.2799,1.2813,46.98883981,2026-02-13 14:15:00,1.2762218818484319,1.2791988521071105,51.39402033817761
1770992400000,1.2813,1.2813,1.2813,1.2813,0.0,2026-02-13 14:20:00,1.2762724103872536,1.2792812500636943,51.39402033817761
1770992700000,1.2813,1.2813,1.2813,1.2813,0.0,2026-02-13 14:25:00,1.2763224361545447,1.2793604167278632,51.394020338177604
1770993000000,1.2844,1.2919,1.2842,1.2919,1297.10940455,2026-02-13 14:30:00,1.2764774367898228,1.2798521650914765,69.56964534552061
1770993300000,1.2919,1.2919,1.2919,1.2919,0.0,2026-02-13 14:35:00,1.2766308951302225,1.2803246292055364,69.5696453455206
1770993600000,1.2857,1.2893,1.2857,1.2893,41.48066527,2026-02-13 14:40:00,1.2767569558751957,1.2806766045308093,62.88075258170932
1770993900000,1.2893,1.2977,1.2893,1.2977,268.66228038,2026-02-13 14:45:00,1.27696534437395,1.281344188666856,72.18536730086353
1770994200000,1.2897,1.2897,1.2897,1.2897,26.90587135,2026-02-13 14:50:00,1.277092057365254,1.2816718675426655,57.42233783443852
1770994500000,1.2897,1.2897,1.2897,1.2897,0.0,2026-02-13 14:55:00,1.2772175095307738,1.2819866962664825,57.42233783443852
1770994800000,1.29,1.2935,1.29,1.2935,101.46831553,2026-02-13 15:00:00,1.2773795243613135,1.2824381983736794,61.73362200437947
1770995100000,1.2936,1.2946,1.2936,1.2946,33.08031488,2026-02-13 15:05:00,1.277550872377619,1.28291513177079,62.90457369006714
1770995400000,1.3028,1.3035,1.3028,1.3028,67.45597547,2026-02-13 15:10:00,1.2778021074783394,1.2836949305248768,70.22016934585841
1770995700000,1.3049,1.3076,1.3049,1.305,227.15082392,2026-02-13 15:15:00,1.278072733274575,1.28453042344547,71.82555091060637
1770996000000,1.3006,1.302,1.3006,1.302,53.70655821,2026-02-13 15:20:00,1.2783108155305494,1.285215504878981,66.55652938936923
1770996300000,1.302,1.3142,1.302,1.3142,41.95139107,2026-02-13 15:25:00,1.2786679218436783,1.286352151746472,74.68844825269561
1770996600000,1.3142,1.3242,1.3142,1.3232,362.99485899,2026-02-13 15:30:00,1.2791110270989652,1.287797165403473,78.78637306457709
1770996900000,1.3232,1.3232,1.3232,1.3232,0.0,2026-02-13 15:35:00,1.2795497233467368,1.2891855118582387,78.78637306457709
1770997200000,1.3075,1.3075,1.3048,1.3048,48.95067001,2026-02-13 15:40:00,1.2798009698806,1.289797844726543,56.931709692848365
1770997500000,1.3038,1.3038,1.3038,1.3038,15.55672294,2026-02-13 15:45:00,1.280039766200196,1.290346948854914,56.02217382489827
1770997800000,1.3038,1.3038,1.3038,1.3038,0.0,2026-02-13 15:50:00,1.28027618643701,1.2908745194880547,56.022173824898275
1770998100000,1.3038,1.3038,1.3038,1.3038,0.0,2026-02-13 15:55:00,1.2805102542336566,1.2913814010767584,56.02217382489827
1770998400000,1.3079,1.3079,1.3073,1.3073,20.6035266,2026-02-13 16:00:00,1.2807768188681476,1.2920056598580618,58.8929788955398
1770998700000,1.3132,1.3132,1.3132,1.3132,30.64446128,2026-02-13 16:05:00,1.2810994375858775,1.2928368104518633,63.24826279122347
1770999000000,1.3153,1.3153,1.3153,1.3153,91.02,2026-02-13 16:10:00,1.2814397416895007,1.2937177198459078,64.68256791097544
1770999300000,1.3199,1.3199,1.3199,1.3199,75.86,2026-02-13 16:15:00,1.2818224308269188,1.294744475930382,67.65990613187181
1770999600000,1.3199,1.3199,1.3199,1.3199,0.0,2026-02-13 16:20:00,1.2822013121122233,1.2957309670703672,67.65990613187182
1770999900000,1.3199,1.3199,1.3199,1.3199,0.0,2026-02-13 16:25:00,1.2825764234344899,1.296678772283294,67.65990613187181
1771000200000,1.3327,1.3336,1.3327,1.3336,5.16622438,2026-02-13 16:30:00,1.2830841207137487,1.298126663566302,75.38028834707093
1771000500000,1.3336,1.3336,1.3336,1.3336,0.0,2026-02-13 16:35:00,1.283586766278786,1.299517774798996,75.38028834707092
1771000800000,1.3336,1.3336,1.3336,1.3336,0.0,2026-02-13 16:40:00,1.2840844103954152,1.300854332650016,75.38028834707092
1771001100000,1.3336,1.3336,1.3336,1.3336,0.0,2026-02-13 16:45:00,1.2845771028292918,1.3021384764676622,75.38028834707092
1771001400000,1.3336,1.3336,1.3336,1.3336,0.0,2026-02-13 16:50:00,1.285064892850891,1.3033722617042245,75.38028834707092
1771001700000,1.3336,1.3336,1.3336,1.3336,0.0,2026-02-13 16:55:00,1.2855478292404345,1.3045576632060196,75.3802883470709
1771002000000,1.3257,1.3257,1.3247,1.3247,6.09325639,2026-02-13 17:00:00,1.2859374030788382,1.305347558766568,60.69648372162704
1771002300000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:05:00,1.2863231005606408,1.3061064780306242,60.69648372162703
1771002600000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:10:00,1.2867049602565548,1.3068356357549136,60.69648372162704
1771002900000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:15:00,1.2870830203535044,1.3075361990586425,60.696483721627025
1771003200000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:20:00,1.2874573186584446,1.308209289291637,60.696483721627025
1771003500000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:25:00,1.2878278926021416,1.30885598382922,60.69648372162703
1771003800000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:30:00,1.2881947792429163,1.3094773177967016,60.69648372162705
1771004100000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:35:00,1.28855801527035,1.3100742857262428,60.69648372162703
1771004400000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:40:00,1.2889176370089535,1.3106478431487432,60.69648372162705
1771004700000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:45:00,1.2892736804217997,1.3111989081233022,60.69648372162703
1771005000000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:50:00,1.28962618111412,1.3117283627067022,60.69648372162703
1771005300000,1.3247,1.3247,1.3247,1.3247,0.0,2026-02-13 17:55:00,1.2899751743368653,1.312237054365263,60.69648372162704
1771005600000,1.3218,1.3218,1.3166,1.3166,16.32377789,2026-02-13 18:00:00,1.2902400979753044,1.3124081502725078,42.403230079510216
1771005900000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:05:00,1.2905023855576396,1.312572536536331,42.40323007951022
1771006200000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:10:00,1.290762063313285,1.3127304762800043,42.403230079510216
1771006500000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:15:00,1.2910191572106653,1.3128822223082395,42.403230079510216
1771006800000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:20:00,1.291273692959813,1.313028017511838,42.40323007951022
1771007100000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:25:00,1.2915256960149393,1.313168095256472,42.403230079510216
1771007400000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:30:00,1.2917751915769797,1.3133026797562182,42.403230079510216
1771007700000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:35:00,1.2920222045961143,1.3134319864324449,42.40323007951022
1771008000000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:40:00,1.2922667597742625,1.3135562222586235,42.403230079510216
1771008300000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:45:00,1.2925088815675534,1.3136755860916187,42.403230079510216
1771008600000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:50:00,1.2927485941887717,1.3137902689899867,42.40323007951022
1771008900000,1.3166,1.3166,1.3166,1.3166,0.0,2026-02-13 18:55:00,1.292985921609779,1.3139004545197912,42.403230079510216
1771009200000,1.3211,1.3211,1.3211,1.3211,0.74210291,2026-02-13 19:00:00,1.2932656636833135,1.314182789636662,59.07713034872441
1771009500000,1.3211,1.3211,1.3211,1.3211,0.0,2026-02-13 19:05:00,1.2935426222536288,1.3144540527881654,59.07713034872442
1771009800000,1.3211,1.3211,1.3211,1.3211,0.0,2026-02-13 19:10:00,1.2938168250172744,1.3147146781690215,59.07713034872442
1771010100000,1.3211,1.3211,1.3211,1.3211,0.0,2026-02-13 19:15:00,1.2940882993952119,1.314965082946707,59.077130348724424
1771010400000,1.3238,1.3238,1.3238,1.3238,145.62995085,2026-02-13 19:20:00,1.2943839382071998,1.3153115502821302,66.82728071386177
1771010700000,1.3238,1.3238,1.3238,1.3238,0.0,2026-02-13 19:25:00,1.2946766353394663,1.3156444306632231,66.82728071386177
1771011000000,1.3238,1.3238,1.3238,1.3238,0.0,2026-02-13 19:30:00,1.2949664200624567,1.3159642569117243,66.82728071386177
1771011300000,1.3238,1.3238,1.3238,1.3238,0.0,2026-02-13 19:35:00,1.2952533213553674,1.3162715409544017,66.82728071386177
1771011600000,1.3238,1.3238,1.3238,1.3238,0.0,2026-02-13 19:40:00,1.2955373679090454,1.3165667746424643,66.82728071386177
1771011900000,1.3238,1.3238,1.3238,1.3238,0.0,2026-02-13 19:45:00,1.2958185881288558,1.3168504305388382,66.82728071386177
1771012200000,1.3238,1.3238,1.3238,1.3238,0.0,2026-02-13 19:50:00,1.2960970101375238,1.31712296267457,66.82728071386177
1771012500000,1.3228,1.3228,1.3228,1.3228,37.77005589,2026-02-13 19:55:00,1.2963627115291902,1.3173455915892927,59.78279513708467
1771012800000,1.3223,1.3223,1.3223,1.3223,0.74142945,2026-02-13 20:00:00,1.2966207940015366,1.317539882115203,56.57172631259233
1771013100000,1.3223,1.3223,1.3223,1.3223,0.0,2026-02-13 20:05:00,1.2968763084890835,1.3177265534048028,56.57172631259234
1771013400000,1.3223,1.3223,1.3223,1.3223,0.0,2026-02-13 20:10:00,1.2971292805439185,1.3179059042516734,56.57172631259233
1771013700000,1.3223,1.3223,1.3223,1.3223,0.0,2026-02-13 20:15:00,1.2973797354638794,1.318078221732,56.57172631259233
1771014000000,1.326,1.326,1.326,1.326,7.82044264,2026-02-13 20:20:00,1.2976645142154826,1.318388879703294,71.70092873538573
1771014300000,1.326,1.326,1.326,1.326,0.0,2026-02-13 20:25:00,1.2979464593476668,1.3186873550090474,71.70092873538573
1771014600000,1.326,1.326,1.326,1.326,0.0,2026-02-13 20:30:00,1.2982255990556504,1.3189741254008496,71.70092873538573
1771014900000,1.326,1.326,1.326,1.326,0.0,2026-02-13 20:35:00,1.2985019612541016,1.319249649894934,71.70092873538573
1771015200000,1.326,1.326,1.326,1.326,0.0,2026-02-13 20:40:00,1.2987755735799313,1.3195143695068974,71.70092873538573
1771015500000,1.3284,1.3284,1.3284,1.3284,19.8,2026-02-13 20:45:00,1.2990703439920714,1.3198628256046663,78.67958800675645
1771015800000,1.3284,1.3284,1.3284,1.3284,0.0,2026-02-13 20:50:00,1.2993621813652847,1.3201976167574245,78.67958800675645
1771016100000,1.3284,1.3284,1.3284,1.3284,0.0,2026-02-13 20:55:00,1.2996511148840382,1.3205192788453688,78.67958800675645
1771016400000,1.3289,1.3289,1.3267,1.3267,101.28750706,2026-02-13 21:00:00,1.2999202580195206,1.320761660067119,64.58844105803013
1771016700000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:05:00,1.300186723113854,1.3209945361429183,64.58844105803014
1771017000000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:10:00,1.3004505368142139,1.3212182798235883,64.58844105803014
1771017300000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:15:00,1.3007117255026297,1.3214332492422711,64.58844105803014
1771017600000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:20:00,1.3009703152986236,1.3216397884876723,64.58844105803014
1771017900000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:25:00,1.3012263320618216,1.3218382281548224,64.58844105803014
1771018200000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:30:00,1.30147980139454,1.3220288858742413,64.58844105803014
1771018500000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:35:00,1.3017307486443457,1.3222120668203496,64.58844105803014
1771018800000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:40:00,1.3019791989065912,1.322388064199944,64.58844105803013
1771019100000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:45:00,1.3022251770269238,1.3225571597215149,64.58844105803014
1771019400000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:50:00,1.3024687076037704,1.3227196240461614,64.58844105803014
1771019700000,1.3267,1.3267,1.3267,1.3267,0.0,2026-02-13 21:55:00,1.3027098149907976,1.3228757172208219,64.58844105803014
1771020000000,1.3344,1.3344,1.3344,1.3344,0.73470635,2026-02-13 22:00:00,1.3030251402147697,1.323327649878829,88.09286385125426
1771020300000,1.3344,1.3344,1.3344,1.3344,0.0,2026-02-13 22:05:00,1.303337327874324,1.3237618596875025,88.09286385125425
1771020600000,1.3388,1.3397,1.3388,1.3397,38.5569106,2026-02-13 22:10:00,1.3036991455074154,1.3243868847977964,92.21683297933896
1771020900000,1.3397,1.3397,1.3397,1.3397,0.0,2026-02-13 22:15:00,1.304057362965053,1.3249873991194514,92.21683297933895
1771021200000,1.3397,1.3397,1.3397,1.3397,0.0,2026-02-13 22:20:00,1.3044120160698782,1.325564363859865,92.21683297933896
1771021500000,1.3397,1.3397,1.3397,1.3397,0.0,2026-02-13 22:25:00,1.3047631402880884,1.3261187025320271,92.21683297933896
1771021800000,1.3397,1.3397,1.3397,1.3397,0.0,2026-02-13 22:30:00,1.305110770732983,1.326651302432732,92.21683297933895
1771022100000,1.3397,1.3397,1.3397,1.3397,0.0,2026-02-13 22:35:00,1.3054549421684756,1.327163016062821,92.21683297933897
1771022400000,1.3397,1.3397,1.3397,1.3397,0.0,2026-02-13 22:40:00,1.3057956890125704,1.3276546624917298,92.21683297933896
1771022700000,1.3397,1.3397,1.3397,1.3397,0.0,2026-02-13 22:45:00,1.3061330453408035,1.3281270286685247,92.21683297933896
1771023000000,1.3397,1.3397,1.3397,1.3397,0.0,2026-02-13 22:50:00,1.3064670448896512,1.3285808706815236,92.21683297933895
1771023300000,1.3397,1.3397,1.3397,1.3397,0.0,2026-02-13 22:55:00,1.3067977210599033,1.3290169149685227,92.21683297933896
1771023600000,1.3327,1.3327,1.3318,1.3318,6.0551967,2026-02-13 23:00:00,1.3070464999548297,1.3291260555579925,44.267045936291034
1771023900000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:05:00,1.3072928034378661,1.3292309161243459,44.26704593629103
1771024200000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:10:00,1.3075366561399768,1.3293316645116264,44.267045936291034
1771024500000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:15:00,1.3077780824470417,1.3294284619817587,44.26704593629103
1771024800000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:20:00,1.308017106502295,1.3295214634726702,44.267045936291034
1771025100000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:25:00,1.3082537522087399,1.329610817846291,44.267045936291034
1771025400000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:30:00,1.3084880432315384,1.3296966681268287,44.267045936291034
1771025700000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:35:00,1.3087200030003787,1.3297791517296982,44.26704593629103
1771026000000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:40:00,1.3089496547118178,1.3298584006814749,44.267045936291034
1771026300000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:45:00,1.3091770213316007,1.329934541831221,44.267045936291034
1771026600000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:50:00,1.309402125596958,1.330007697053526,44.267045936291034
1771026900000,1.3318,1.3318,1.3318,1.3318,0.0,2026-02-13 23:55:00,1.3096249900188788,1.3300779834435839,44.267045936291034
1771027200000,1.3329,1.3329,1.3329,1.3329,0.73553317,2026-02-14 00:00:00,1.3098565821579944,1.3301886507595218,52.61531228655665
1771027500000,1.3329,1.3329,1.3329,1.3329,0.0,2026-02-14 00:05:00,1.3100858698977158,1.330294978180717,52.61531228655665
1771027800000,1.3329,1.3329,1.3329,1.3329,0.0,2026-02-14 00:10:00,1.3103128761673903,1.3303971358991202,52.61531228655665
1771028100000,1.3329,1.3329,1.3329,1.3329,0.0,2026-02-14 00:15:00,1.3105376236682122,1.330495287432488,52.61531228655665
1771028400000,1.3329,1.3329,1.3329,1.3329,0.0,2026-02-14 00:20:00,1.3107601348754938,1.330589589886116,52.61531228655665
1771028700000,1.3329,1.3329,1.3329,1.3329,0.0,2026-02-14 00:25:00,1.3109804320409117,1.3306801942043074,52.615312286556644
1771029000000,1.3329,1.3329,1.3329,1.3329,0.0,2026-02-14 00:30:00,1.3111985371947334,1.3307672454119817,52.61531228655665
1771029300000,1.3329,1.3329,1.3329,1.3329,0.0,2026-02-14 00:35:00,1.3114144721480196,1.330850882846806,52.61531228655665
1771029600000,1.3329,1.3329,1.3329,1.3329,0.0,2026-02-14 00:40:00,1.3116282584948056,1.3309312403822253,52.61531228655665
1771029900000,1.3329,1.3329,1.3329,1.3329,0.0,2026-02-14 00:45:00,1.3118399176142603,1.3310084466417458,52.615312286556644
1771030200000,1.3394,1.3399,1.3394,1.3399,694.73304351,2026-02-14 00:50:00,1.3121191224141187,1.331357135008736,84.20525991630575
1771030500000,1.3399,1.3399,1.3399,1.3399,0.0,2026-02-14 00:55:00,1.3123955490567645,1.331692149322119,84.20525991630576
1771030800000,1.3404,1.3404,1.3404,1.3404,0.7314176,2026-02-14 01:00:00,1.312674200309931,1.3320336336624279,85.0319043829263
1771031100000,1.3404,1.3404,1.3404,1.3404,0.0,2026-02-14 01:05:00,1.3129500789138124,1.3323617264599796,85.03190438292629
1771031400000,1.3404,1.3404,1.3404,1.3404,0.0,2026-02-14 01:10:00,1.3132232124569587,1.3326769528733138,85.03190438292629
1771031700000,1.35,1.35,1.35,1.35,314.03465157,2026-02-14 01:15:00,1.3135891506414665,1.3333562880547525,93.36241526923251
1771032000000,1.35,1.35,1.35,1.35,0.0,2026-02-14 01:20:00,1.3139514476500092,1.3340089826408408,93.36241526923253
1771032300000,1.35,1.35,1.35,1.35,0.0,2026-02-14 01:25:00,1.314310139713193,1.3346360813608078,93.36241526923253
1771032600000,1.35,1.35,1.35,1.35,0.0,2026-02-14 01:30:00,1.3146652627011215,1.3352385879741095,93.36241526923253
1771032900000,1.35,1.35,1.35,1.35,0.0,2026-02-14 01:35:00,1.315016852126981,1.3358174668770857,93.36241526923251
1771033200000,1.35,1.35,1.35,1.35,0.0,2026-02-14 01:40:00,1.3153649431505932,1.336373644646612,93.36241526923253
1771033500000,1.35,1.35,1.35,1.35,0.0,2026-02-14 01:45:00,1.3157095705819306,1.3369080115232155,93.36241526923253
1771033800000,1.35,1.35,1.35,1.35,0.0,2026-02-14 01:50:00,1.316050768884598,1.3374214228360306,93.36241526923253
1771034100000,1.35,1.35,1.35,1.35,0.0,2026-02-14 01:55:00,1.3163885721792785,1.3379147003718725,93.36241526923253
1771034400000,1.3473,1.3473,1.346,1.346,6.01587905,2026-02-14 02:00:00,1.3166832132521216,1.3382317709455247,64.30759173785167
1771034700000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:05:00,1.316974922572996,1.3385364073790336,64.30759173785167
1771035000000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:10:00,1.3172637293135634,1.3388290972857382,64.30759173785165
1771035300000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:15:00,1.3175496623552194,1.3391103091568857,64.30759173785167
1771035600000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:20:00,1.3178327502919835,1.3393804931115176,64.30759173785165
1771035900000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:25:00,1.318113021433357,1.3396400816169483,64.30759173785165
1771036200000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:30:00,1.3183905038071544,1.3398894901809895,64.30759173785165
1771036500000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:35:00,1.3186652251623072,1.3401291180170292,64.30759173785164
1771036800000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:40:00,1.3189372129716375,1.340359348683028,64.30759173785165
1771037100000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:45:00,1.3192064944346062,1.3405805506954585,64.30759173785165
1771037400000,1.346,1.346,1.346,1.346,0.0,2026-02-14 02:50:00,1.3194730964800332,1.340793078119166,64.30759173785165
